uidA,uidB,ConfidenceA,ConfidenceB,PPI_type,Top_Docking_Score,Average3_Docking_Score,Average5_Docking_Score,Average10_Docking_Score
P49903,Q15013,90.34,80.4,0,-302.9,-281.853333333333,-269.826,-256.06
Q9H4K1,P18206,86.75,87.12,0,-274.77,-269.503333333333,-265.876,-259.379
P38570,P01909,80.58,88.71,0,-295.59,-292.18,-284.052,-273.599
P02794,Q8NBJ7,95.77,91.34,0,-247.37,-240.003333333333,-237,-230.35
Q9H832,O15525,82.49,81.46,0,-242.74,-230.573333333333,-224.788,-218.908
P00797,O75607,85.61,80.18,0,-249.48,-237.41,-231.896,-220.846
P42356,Q6NUQ1,80.11,85.91,0,-304.92,-281.403333333333,-268.224,-254.012
Q9NRN5,O14832,87.26,87.18,0,-275.51,-263.89,-258.458,-249.949
P60660,Q92535,95.37,88.82,0,-252.1,-235.516666666667,-231.326,-223.65
Q66LE6,O95182,91.81,88.26,0,-269.33,-258.116666666667,-253.388,-241.398
Q15560,P06396,80.87,89.71,0,-227.09,-222.753333333333,-219.774,-212.948
Q9UI12,Q9BTT4,88.04,92.86,0,-248.77,-230.72,-225.014,-218.989
O14775,Q99832,93.82,89.04,0,-266.19,-245.463333333333,-240.032,-230.823
P22392,Q93077,97.65,91.17,0,-233.04,-228.093333333333,-224.494,-220.057
P21549,P22061,98.27,96.2,0,-296.28,-276.476666666667,-264.314,-250.373
P26641,Q9Y657,86.44,81.99,0,-259.89,-237.986666666667,-231.372,-222.849
Q969R8,P62308,87.06,93.42,0,-248.11,-239.196666666667,-232.216,-223.621
Q13011,O15235,88.77,87.35,0,-276.5,-257.073333333333,-248.66,-240.144
P68871,O14717,96.97,87.32,0,-231.39,-228.043333333333,-224.046,-216.624
O95832,P34913,84.7,93.61,0,-304.41,-296.686666666667,-291.086,-280.76
P51690,Q6IBS0,93.27,91.26,0,-314.16,-285.463333333333,-276.088,-264.148
Q9BPX7,P46459,89.39,85.87,0,-261,-240.866666666667,-229.948,-214.123
O60884,P19404,83.74,87.47,0,-278.94,-274.78,-269.23,-255.672
Q15819,Q07869,94.97,81.11,0,-223.16,-221.29,-217.394,-209.666
Q99436,P00505,89.77,94.75,0,-276.9,-271.91,-268.762,-262.816
O43924,Q9BZD4,96.48,89.43,0,-265.58,-254.043333333333,-247.088,-238.667
P40925,P17540,96.81,89.93,0,-220.92,-215.886666666667,-210.204,-202.577
P53602,Q9H5I1,92.16,89.82,0,-272.61,-247.683333333333,-239.998,-232.408
Q9BTT4,P09669,92.86,94.87,0,-323.73,-311.233333333333,-300.48,-288.621
O15239,Q9Y657,97.27,81.99,0,-242.6,-234.716666666667,-231.812,-227.73
P05090,Q6N063,90.85,94.05,0,-296.33,-262.293333333333,-251.314,-238.943
P61254,P04843,92.33,90.73,0,-328.86,-321.89,-315.874,-300.092
O75936,P04183,95.26,82.31,0,-271.12,-256.543333333333,-251.49,-244.162
P56749,P30044,80.84,86.18,0,-267.75,-265.386666666667,-262.894,-255.777
P11597,Q9H9J2,91.44,88.37,0,-238.96,-235.013333333333,-233.776,-229.85
P11142,P04899,89.18,94.31,0,-209.44,-199.256666666667,-194.788,-187.446
Q68CR1,Q06609,82.63,91.59,0,-272.96,-269.663333333333,-267.798,-261.296
P57060,Q8TBC4,81.61,93.2,0,-254.59,-243.513333333333,-239.898,-233.711
O60671,P62820,89.08,85.64,0,-228.89,-220.943333333333,-215.994,-207.203
Q15560,O43688,80.87,85.85,0,-319.2,-307.356666666667,-298.424,-282.039
O95163,P51965,84.13,86.98,0,-253.17,-252.64,-252.09,-245.376
P68366,P06858,91.95,91.21,0,-254,-251.613333333333,-245.754,-237.609
Q9NTK5,P22061,88.96,96.2,0,-256.17,-238.49,-230.906,-222.617
P09467,Q96B02,94.37,87.43,0,-228.6,-227.43,-224.804,-215.509
P18669,P22314,94.12,92.65,0,-224.75,-220.876666666667,-215.378,-209.269
Q99584,Q9GZN7,80.85,89.59,0,-206.68,-204.853333333333,-202.326,-198.361
P84101,Q9H3H1,81.68,85.67,0,-226.12,-210.226666666667,-206.244,-197.573
P62701,P09211,95.79,98.07,0,-262.18,-251.99,-243.98,-229.446
O14907,P60903,91.87,91.79,0,-238.56,-234.06,-227.804,-217.309
Q9H0T7,P11464,86.62,86.67,0,-260.49,-259.093333333333,-256.452,-249.006
Q02543,Q13685,96.26,84.32,0,-286.44,-264.81,-257.668,-247.536
Q9H6R6,Q9Y508,86.68,83.78,0,-353.47,-332.226666666667,-319.178,-305.679
P84090,Q9H6R6,95.9,86.68,0,-315.55,-309.55,-301.99,-288.481
O95782,Q969Z0,84.21,83.22,0,-258.23,-253.706666666667,-249.608,-242.851
P03950,Q9NWZ3,90.44,83.86,0,-260.86,-251.136666666667,-243.166,-234.968
Q9UEU0,Q9BVJ7,83.78,97.65,0,-289.84,-260.983333333333,-251.046,-239.843
Q02543,O15496,96.26,87.83,0,-288.45,-286.55,-285.208,-273.421
P68104,P36542,88.73,87.85,0,-227.08,-223.38,-220.952,-216.101
Q14240,Q13085,87.1,82.76,0,-295.67,-264.49,-251.464,-237.175
Q9C0J1,P47756,87.36,89.7,0,-257.74,-255.89,-254.426,-250.411
Q9UQ03,P11166,90.53,89.62,0,-369.46,-352.013333333333,-343.002,-330.637
P05413,Q9UBI1,96.24,86.81,0,-186.55,-182.253333333333,-178.738,-174.743
O96024,O14530,85.41,84.54,0,-294.06,-274.563333333333,-262.946,-251.834
O14732,Q9GZU1,95.07,82.39,0,-360.94,-342.353333333333,-326.224,-307
Q14558,Q8NCC3,89.19,93.86,0,-249.38,-242.3,-239.554,-233.792
Q9NRC8,Q9HA47,89.13,84.11,0,-308.36,-288.183333333333,-275.956,-260.172
O14907,P82932,91.87,92.6,0,-234.86,-233.736666666667,-227.976,-215.747
Q9GZS3,Q16864,96.54,87.49,0,-246.5,-230.436666666667,-225.582,-219.031
P07900,O95084,85.47,82.05,0,-279.9,-270.666666666667,-266.154,-257.104
Q8WVB3,P30281,93.51,87.72,0,-273.41,-270.366666666667,-266.266,-257.903
P14222,O95149,91.08,83.34,0,-281.71,-272.65,-270.07,-262.866
Q9Y233,Q9Y6M9,84.51,96.13,0,-311.38,-309.26,-303.928,-294.962
P22392,O15527,97.65,92.43,0,-233.79,-230.933333333333,-225.538,-218.433
P42356,P48304,80.11,89.51,0,-311.01,-283.703333333333,-274.266,-257.648
P14222,Q96CQ1,91.08,87.1,0,-324.72,-314.353333333333,-309.488,-299.309
Q9UBS5,Q9NTK5,84.33,88.96,0,-316.01,-303.196666666667,-293.648,-280.741
Q92527,P23921,85,92.33,0,-266.45,-256.776666666667,-249.344,-238.164
P02771,Q53FA7,88.99,96.97,0,-229.02,-221.46,-216.454,-211.898
O14775,Q9H169,93.82,84.41,0,-231.28,-226.666666666667,-223.78,-219.149
P32969,O14579,94.08,89.92,0,-257.1,-251.25,-248.666,-239.104
O15228,P28328,88.93,81.08,0,-303.93,-292.55,-287.052,-279.672
Q9NZ72,P69905,85.99,98.03,0,-242.77,-236.203333333333,-230.06,-223.549
Q02543,P28072,96.26,89.98,0,-323.17,-309.853333333333,-304.138,-290.785
Q9UI14,Q99584,81.99,80.85,0,-276.75,-267.333333333333,-261.836,-254.484
P30153,O60512,95.15,88.72,0,-273.36,-265.64,-260.52,-252.795
P14222,O75607,91.08,80.18,0,-247.91,-239.706666666667,-233.46,-226.496
P60002,Q9BW27,86.4,84.5,0,-267.8,-256.963333333333,-252.44,-233.313
Q9BRR6,Q15269,91.47,86.93,0,-287.88,-282.89,-277.922,-269.074
P51690,P49593,93.27,87.65,0,-290.49,-286.02,-281.272,-271.572
Q9GZS3,Q99832,96.54,89.04,0,-208.44,-205.6,-203.724,-200.287
Q15181,Q3MHD2,96.01,90.87,0,-213.76,-207.473333333333,-202.63,-196.181
Q96DB2,P15927,92.98,80.68,0,-268.27,-258.58,-252.476,-244.758
Q9UEU0,Q9H9J2,83.78,88.37,0,-244.31,-236.736666666667,-234.146,-231.083
P61254,P51884,92.33,90.63,0,-324.16,-320.636666666667,-315.064,-299.918
P29762,O14569,95.8,93.63,0,-241.57,-230.203333333333,-225.096,-218.353
P41567,O14579,81.74,89.92,0,-221.79,-216.743333333333,-214.13,-208.403
Q9ULJ1,Q9ULX9,81.35,83.52,0,-321.33,-312.753333333333,-305.424,-294.532
Q99436,P30086,89.77,97.32,0,-237.28,-234.04,-231.47,-224.889
P00918,Q9Y3D7,97.4,89.47,0,-227.1,-217.633333333333,-215.014,-210.654
Q969R8,P30408,87.06,81.28,0,-353.72,-323.32,-312.06,-298.75
P47224,Q96E40,89.04,80.91,0,-225.02,-218.46,-214.098,-205.346
P62937,Q99595,98.02,80.39,0,-239.2,-233.213333333333,-229.84,-219.409
O95782,P51159,84.21,84.99,0,-258.17,-248.816666666667,-238.076,-227.919
Q9UI12,P09466,88.04,87.19,0,-271.16,-245.863333333333,-239.872,-233.203
P63208,Q9UEU0,90.26,83.78,0,-245.63,-241.79,-239.168,-228.088
O14949,P30519,94.27,81.24,0,-289.7,-284.443333333333,-281.242,-270.91
O75955,Q15397,82.02,85.37,0,-243.47,-239.993333333333,-237.524,-233.714
Q6I9Y2,P40306,87.97,90.75,0,-237.87,-237.26,-235.562,-232.241
Q9UPT5,P09669,83.7,94.87,0,-303.43,-283.616666666667,-276.418,-263.912
Q9H3H1,Q15907,85.67,86.09,0,-248.66,-246.016666666667,-240.858,-228.913
Q13332,P08238,82.18,84.45,0,-264.3,-252.34,-241.292,-226.012
P17174,Q969H8,96.44,88.7,0,-246.94,-245.48,-242.462,-235.973
Q13526,P13686,92.66,94.94,0,-231.6,-226.76,-224.868,-220.57
P08631,P30084,84.2,91.3,0,-257.85,-255.333333333333,-249.728,-241.238
P62316,P49770,90.87,86.74,0,-233.79,-224.283333333333,-221.042,-216.558
Q15645,P51671,86.98,87.98,0,-250.56,-239.616666666667,-234.45,-227.518
P30086,Q96JB5,97.32,83.52,0,-204.36,-198.92,-194.18,-189.604
Q99616,Q08752,85.95,96.55,0,-219.96,-211.15,-208.08,-203.078
O60512,P15882,88.72,86.92,0,-271.79,-266.853333333333,-259.228,-251.75
P14222,Q96DW6,91.08,83.47,0,-357.53,-343.403333333333,-333.586,-320.462
Q53H47,P14091,83.38,87.36,0,-244.38,-242.43,-241.314,-238.265
P19367,Q6IBE6,94.59,88.34,0,-261.63,-258.11,-254.63,-246.425
Q99873,Q969W0,89.03,93.82,0,-323.91,-321.723333333333,-318.106,-311.442
P00797,P16284,85.61,80.6,0,-230.68,-225.736666666667,-223.474,-217.276
P62701,P30408,95.79,81.28,0,-293.77,-285.483333333333,-280.694,-269.336
Q9HBL7,Q9Y2M5,89.77,89.34,0,-282.49,-278.386666666667,-277.262,-273.386
Q03393,P08238,96.14,84.45,0,-208.7,-205.623333333333,-204.046,-200.65
Q9H840,P16284,81.92,80.6,0,-249.98,-240.246666666667,-235.968,-227.793
O75348,Q99832,93.16,89.04,0,-248.61,-233.37,-225.41,-215.509
O00422,Q9NX18,87.52,84.2,0,-264.45,-259.036666666667,-254.666,-245.253
Q9H840,Q13232,81.92,92.67,0,-257.64,-250.06,-247.212,-237.63
Q9UBS5,P23434,84.33,85.31,0,-285.88,-281.4,-277.666,-270.104
P35475,O95169,95.13,88.8,0,-325.66,-316.053333333333,-313.082,-307.848
Q03013,Q9UII2,98.25,80.22,0,-249.91,-243.356666666667,-234.724,-222.768
P42356,Q5VUD6,80.11,82.4,0,-384.45,-362.666666666667,-351.874,-333.302
P62380,Q9NVE7,95.31,87.69,0,-236.78,-235.63,-234.04,-229.868
P68366,Q6IB77,91.95,95.56,0,-267.35,-255.833333333333,-248.25,-233.428
O00755,O15182,88.76,89.55,0,-284.88,-272.283333333333,-262.47,-249.369
Q13275,Q08116,84.12,81.97,0,-289.55,-286.936666666667,-284.932,-274.102
Q66LE6,Q9Y3F4,91.81,89.5,0,-222.31,-218.676666666667,-215.986,-208.942
O95897,P32249,84.16,86.6,0,-372.9,-359.43,-352.83,-339.115
Q8WVZ9,P51948,81.26,85.32,0,-267.15,-263.393333333333,-260.888,-256.671
O60512,Q92535,88.72,88.82,0,-318.35,-309,-305.094,-298.042
Q8N2U0,P32942,96.2,87.07,0,-285.31,-273.696666666667,-266.856,-258.925
Q14790,Q9Y285,81.49,87.66,0,-245.99,-235.28,-230.716,-220.6
P63208,Q03405,90.26,81.66,0,-235.25,-226.553333333333,-219.858,-213.382
Q99436,P30084,89.77,91.3,0,-309.12,-278.303333333333,-267.576,-252.745
P61254,Q96JB5,92.33,83.52,0,-263.06,-246.84,-239.498,-230.086
P63000,P63220,93.7,95.04,0,-250.12,-248.47,-246.762,-240.091
P27449,O95376,88.55,85.91,0,-281.05,-262.55,-256.84,-250.7
Q9UEU0,P50238,83.78,82.39,0,-255.43,-245.603333333333,-238.12,-224.784
O76003,P21695,88.49,96.15,0,-219.29,-200.706666666667,-196.346,-189.138
Q96HD1,Q14558,81.59,89.19,0,-281.56,-276.1,-271.592,-264.146
P26641,Q9UI12,86.44,88.04,0,-270.33,-264.806666666667,-259.464,-246.706
Q13838,Q96SI1,85.6,83.29,0,-261.77,-249.936666666667,-241.812,-227.532
Q502X0,P20674,92.85,88.11,0,-287.39,-265.163333333333,-259.816,-252.287
P0CG47,Q6FIE5,93.71,85.36,0,-202.46,-187.313333333333,-182.868,-176.682
P39748,P48643,90.04,89.4,0,-211.96,-211.673333333333,-207.514,-198.804
O15239,Q86X76,97.27,88.61,0,-298.68,-283.72,-273.342,-262.891
Q9BTM9,P29762,94.84,95.8,0,-171.04,-166.273333333333,-162.556,-157.371
Q9NY33,P09211,95.55,98.07,0,-211.06,-200.466666666667,-195.902,-189.423
O60493,Q03013,89.45,98.25,0,-224.31,-221.703333333333,-218.256,-212.293
Q9NZ72,Q15013,85.99,80.4,0,-258.15,-254.46,-248.84,-239.833
Q9NQW7,Q13951,96.96,86.83,0,-258.25,-246.813333333333,-239.69,-228.243
Q9UI12,P04181,88.04,94.23,0,-283.99,-274.523333333333,-262.638,-248.322
P68104,Q86YJ6,88.73,95.9,0,-235.24,-228.636666666667,-220.046,-210.358
O14907,P50591,91.87,82.4,0,-269.95,-256.623333333333,-249.156,-242.79
Q8WVM8,Q13098,85.96,85.08,0,-245.43,-240.713333333333,-237.014,-231.309
P11142,Q6FIE5,89.18,85.36,0,-209.78,-203.876666666667,-198.426,-191.826
P02771,P30044,88.99,86.18,0,-231.06,-220.81,-215.428,-208.609
Q15819,P14373,94.97,89.28,0,-222.79,-221.17,-219.562,-215.36
P08758,P18124,96.26,94.06,0,-254.02,-240.84,-235.604,-229.865
O15197,O43240,81.15,80.68,0,-303.6,-291.69,-285.108,-276.118
P60842,P35609,87.6,85.03,0,-242.78,-229.246666666667,-223.164,-214.252
P53621,P04350,85.08,92.24,0,-252.88,-248.353333333333,-246.086,-241.13
P68104,O15197,88.73,81.15,0,-254.46,-252.296666666667,-244.386,-230.583
O14775,O15182,93.82,89.55,0,-229.34,-217.546666666667,-208.764,-198.269
Q9UFN0,Q9H0E2,90.3,81.86,0,-289.68,-274.85,-266.212,-254.598
Q8IWV7,Q9NPJ1,85.06,89.15,0,-265.08,-258.716666666667,-252.698,-244.022
Q9Y4P1,P11464,86.72,86.67,0,-242.21,-233.106666666667,-227.192,-221.11
P34896,Q13547,96.61,86.31,0,-302.3,-262.606666666667,-252.252,-237.947
Q9NZD4,Q99417,91.22,85.98,0,-229.83,-222.16,-219.686,-214.951
Q8N8Q3,P30084,90.83,91.3,0,-250.78,-244.226666666667,-239.142,-232.217
P27694,P19404,85.41,87.47,0,-306.1,-290.156666666667,-280.13,-263.959
Q9BRR6,Q99832,91.47,89.04,0,-236.67,-227.92,-225.564,-221.814
P36578,P62070,87.77,88.06,0,-278.97,-272.326666666667,-267.712,-255.944
Q13216,O95741,91.67,87.02,0,-236.89,-234.82,-233.398,-229.848
Q9Y3U8,P48643,93.35,89.4,0,-235.19,-232.463333333333,-227.512,-221.538
Q13838,P84077,85.6,83.14,0,-234.88,-229.103333333333,-225.65,-219.466
P84101,P42330,81.68,96.51,0,-198.69,-189.266666666667,-184.236,-178.718
P51665,Q9GZU1,82.92,82.39,0,-328.5,-320.063333333333,-313.704,-304.337
P34896,Q06830,96.61,97.19,0,-309.45,-298.416666666667,-283.516,-268.061
P63167,Q15013,95.66,80.4,0,-266.78,-260.686666666667,-245.892,-230.204
Q9NZ72,P41220,85.99,80.88,0,-241.89,-236.823333333333,-231.996,-221.204
Q9BYD3,Q9H832,84.14,82.49,0,-308.47,-284.393333333333,-277.718,-270.239
P02794,Q15334,95.77,80.77,0,-245.38,-239.696666666667,-235.138,-226.908
Q9BRR6,Q9UBW8,91.47,84.97,0,-269.86,-252.89,-243.462,-234.335
Q9C0J1,P22314,87.36,92.65,0,-295.52,-288.323333333333,-283.574,-269.964
O95897,P49593,84.16,87.65,0,-296.85,-289.066666666667,-283.46,-271.509
Q14232,Q9UK41,91.87,92.16,0,-214.08,-210.31,-206.012,-200.342
O15530,P01215,80.12,91.92,0,-287.34,-278.543333333333,-276.05,-269.647
P41567,Q9GZM7,81.74,86.63,0,-243.89,-229.923333333333,-224.742,-218.966
P23416,Q9ULJ1,84.44,81.35,0,-297.97,-274.436666666667,-263.262,-250.154
P09471,Q32NB8,94.68,85.25,0,-328.73,-290.723333333333,-275.244,-259.174
P49770,P51690,86.74,93.27,0,-296.8,-291.35,-288.85,-283.913
P25786,P60903,91.86,91.79,0,-268.56,-262.22,-256.122,-248.208
Q8WVM8,P51665,85.96,82.92,0,-245.97,-241.6,-234.588,-224.737
Q9UQ03,P78537,90.53,89.52,0,-291.31,-277.673333333333,-267.808,-255.038
P84090,P08243,95.9,94.59,0,-270.57,-250.45,-245.23,-238.66
Q9GZQ8,P20338,91.59,88.06,0,-232.74,-220.516666666667,-216.77,-211.167
Q9NRC8,P57727,89.13,86.91,0,-278.11,-274.27,-270.006,-259.137
O43570,P41220,88.39,80.88,0,-243.74,-228.46,-221.122,-212.269
P61769,Q96B02,94.3,87.43,0,-239.26,-227.056666666667,-223.014,-217.964
Q9UNN8,P30519,87.1,81.24,0,-273.96,-261.113333333333,-255.698,-246.909
P08559,Q9Y343,94.75,80.02,0,-312.79,-300.63,-289.724,-275.974
P14222,Q9UNE7,91.08,89.79,0,-294.73,-273.893333333333,-264.996,-254.447
Q14790,P82933,81.49,82.49,0,-297.46,-291.783333333333,-282.272,-267.766
P12429,P41220,96.34,80.88,0,-201.23,-193.26,-190.926,-188.276
P11309,Q9BPU6,90.33,91.22,0,-313.96,-299.42,-289.418,-268.868
O76027,P05109,90.59,93.03,0,-280.71,-251.49,-239.698,-225.114
P09471,Q8N138,94.68,94.69,0,-279.54,-270.436666666667,-260.644,-248.03
P49770,Q96CQ1,86.74,87.1,0,-298.07,-295.913333333333,-293.092,-287.3
P18621,O95741,91.53,87.02,0,-284.08,-272.753333333333,-264.492,-256.355
P35080,Q96HS1,95.56,85.85,0,-258.16,-252.723333333333,-249.886,-244.593
O60512,P57727,88.72,86.91,0,-318.59,-300.426666666667,-293.136,-284.209
O43252,P51965,93.56,86.98,0,-248.27,-245.24,-241.57,-232.126
P07814,Q8NBJ7,83.43,91.34,0,-298.11,-283.606666666667,-271.188,-258.76
P47224,P19388,89.04,92.54,0,-210.92,-204.083333333333,-201.058,-193.001
P18669,P09960,94.12,96.58,0,-213.48,-204.906666666667,-200.498,-194.286
P35268,P12236,84.92,91.79,0,-292.1,-262.5,-254.39,-241.927
Q96E40,P04350,80.91,92.24,0,-239.49,-230.756666666667,-224.988,-217.336
P60033,P18206,87.27,87.12,0,-296.79,-291.43,-287.592,-276.512
Q14558,Q9UNI6,89.19,85.77,0,-232.08,-230.773333333333,-228.614,-225.517
Q8ND90,P05231,80.44,86.04,0,-252.91,-239.58,-230.944,-219.171
P00918,P63272,97.4,96.61,0,-232.65,-210.91,-204.636,-196.516
O43570,O15496,88.39,87.83,0,-273.83,-263.776666666667,-258.79,-251.851
O00422,P61006,87.52,85.92,0,-222.85,-222.48,-218.728,-212.981
Q7L5D6,O60925,88.32,93.21,0,-224.05,-221.803333333333,-219.912,-215.15
P63167,P08243,95.66,94.59,0,-226.04,-223.58,-219.478,-214.817
O00291,P53041,81.33,92.95,0,-244.7,-236.59,-230.348,-222.134
Q96HD1,O43837,81.59,88.39,0,-278.82,-273.316666666667,-265.148,-254.148
P07814,Q9Y2Z9,83.43,84.22,0,-266.22,-264.67,-262.176,-258.044
Q13084,P36575,92.75,87.12,0,-231.07,-225.686666666667,-223.054,-218.145
Q13838,P55212,85.6,85.26,0,-214.24,-208.663333333333,-205.134,-200.837
O60896,Q15041,88.16,84.85,0,-347.81,-347.286666666667,-337.85,-327.386
P10916,Q8NCC3,83.36,93.86,0,-217.26,-209.38,-206.086,-200.631
Q86TW2,O95563,83.8,89.61,0,-390.4,-366.66,-352.734,-337.867
Q502X0,Q8TBC4,92.85,93.2,0,-282.68,-278.216666666667,-274.994,-266.458
Q9UI14,Q9UJX4,81.99,82.34,0,-308.12,-306.613333333333,-305.058,-301.473
Q8IWV7,Q16864,85.06,87.49,0,-264.81,-257.463333333333,-253.952,-247.263
Q9NVX0,P11802,81.5,88.26,0,-255.21,-251.84,-248.996,-244.93
P61247,P63261,84.38,95.34,0,-254.4,-248.92,-243.072,-234.783
Q9Y4P1,Q9UBW8,86.72,84.97,0,-241.13,-237.623333333333,-233.88,-226.688
Q3ZCQ8,P19367,80.56,94.59,0,-264.85,-262.686666666667,-253.88,-240.784
Q7Z7H8,O43374,83.49,86.55,0,-298.1,-271.013333333333,-261.792,-252.12
Q9H832,Q53FA7,82.49,96.97,0,-244.63,-230.296666666667,-224.608,-214.467
Q96QE5,Q9BYD2,81.37,82.8,0,-290.31,-286.453333333333,-283.06,-276.027
O15145,P50336,95.23,95.37,0,-245.32,-241.933333333333,-239.866,-235.855
Q9Y3C7,O14530,93.5,84.54,0,-267.97,-255.413333333333,-251.442,-242.767
P61026,P49888,85.99,97.2,0,-212.84,-212.033333333333,-210.6,-208.378
O14645,Q9BZD4,84.96,89.43,0,-311.62,-293.916666666667,-278.536,-263.136
O76071,Q53HC5,96.74,92.49,0,-236.43,-234.926666666667,-232.384,-225.557
Q9UPY8,P23434,80.12,85.31,0,-249.05,-242.413333333333,-236.788,-223.395
Q7L5D6,Q6IAM7,88.32,88.69,0,-293.47,-290.866666666667,-286.464,-272.634
Q9Y333,P24666,94.61,96.13,0,-241.17,-227.023333333333,-220.786,-211.912
Q9UQ53,O95571,84.34,93.23,0,-279.15,-275.583333333333,-271.588,-258.22
P40429,Q6FII1,95.92,94.52,0,-299.72,-281.976666666667,-276.074,-265.461
Q9P1W9,P20338,90.4,88.06,0,-269.95,-262.89,-255.778,-243.107
P09960,P42356,96.58,80.11,0,-234.57,-227.326666666667,-224.872,-217.736
Q14181,P62937,85.55,98.02,0,-238.61,-228.433333333333,-221.2,-212.675
Q9NPQ8,Q9BQD7,90.53,82.65,0,-294.13,-280.613333333333,-275.82,-269.993
O60884,O95361,83.74,80.54,0,-241.4,-237.876666666667,-232.008,-223.186
P34896,Q92963,96.61,87.64,0,-235.11,-234.536666666667,-232.708,-228.529
Q9Y5X3,Q9H3H3,87.39,83.4,0,-248.86,-242.66,-238.544,-230.794
Q13885,O95084,92.11,82.05,0,-298.39,-289.06,-284.876,-274.786
Q15262,Q9Y508,83.41,83.78,0,-329.67,-307.103333333333,-295.806,-278.099
O43676,P50336,86.46,95.37,0,-316.26,-301.74,-290.366,-272.337
O00422,O43688,87.52,85.85,0,-271.33,-266.626666666667,-265.042,-259.557
P32456,O15145,89.23,95.23,0,-241.88,-235.603333333333,-230.452,-220.022
Q9Y234,P62306,91.38,90.06,0,-223.55,-223.43,-220.658,-213.498
P17174,P14555,96.44,91.4,0,-272,-270.053333333333,-267.524,-256.487
P24522,P62306,80.52,90.06,0,-230.02,-220.22,-213.26,-201.267
Q6FIE5,Q9NPH0,85.36,91.16,0,-226.88,-221.696666666667,-218.592,-212.49
Q99584,P35219,80.85,90.53,0,-180.62,-177.673333333333,-175.652,-170.24
O43924,Q9UMR2,96.48,81.7,0,-208.84,-204.303333333333,-199.346,-192.406
Q9UNN8,P00505,87.1,94.75,0,-357.58,-314.633333333333,-297.67,-281.41
O15197,P34913,81.15,93.61,0,-256.55,-252.35,-250.036,-244.761
P67775,Q6NUQ1,94.78,85.91,0,-252.78,-243.383333333333,-237.19,-227.296
P31689,P63146,83.35,95.34,0,-248.96,-237.186666666667,-232.964,-222.663
Q9NTK5,O43252,88.96,93.56,0,-239.71,-228.87,-225.658,-218.985
P49419,Q92561,95.14,89.84,0,-300.28,-289.44,-286.412,-267.669
P05388,O14678,80.63,87.54,0,-309.27,-300.62,-298.096,-295.105
P11021,O95219,90.33,85.13,0,-261.87,-258.353333333333,-253.818,-243.28
Q8N357,P82932,84.28,92.6,0,-311.77,-303.946666666667,-294.506,-283.838
Q9UPT5,P20674,83.7,88.11,0,-271.95,-260.86,-251.032,-239.201
Q92527,Q15907,85,86.09,0,-279.95,-247.666666666667,-239.134,-228.713
P60660,Q9Y333,95.37,94.61,0,-228.64,-220.433333333333,-213.486,-205.653
P62316,Q6PJ22,90.87,85.54,0,-282.6,-257.31,-245.858,-234.5
O75380,Q9Y3F4,81.99,89.5,0,-254.36,-242.96,-232.68,-222.099
P07858,Q9H4K1,91.84,86.75,0,-263.71,-257.53,-252.834,-243.912
P69905,Q96CQ1,98.03,87.1,0,-337.99,-311.41,-301.556,-289.368
Q9NPQ8,P56282,90.53,92.84,0,-267.36,-257.286666666667,-248.742,-236.98
Q9UFN0,Q93045,90.3,86.06,0,-223.63,-219.193333333333,-216.202,-211.305
P07900,O60341,85.47,85.13,0,-208.55,-204.533333333333,-201.088,-195.787
Q9UPT5,P62820,83.7,85.64,0,-225.83,-223.26,-217.684,-212.189
P04179,P11464,93.49,86.67,0,-278.07,-275.413333333333,-268.418,-256.046
Q6IBM8,Q93045,89.7,86.06,0,-279.87,-243.87,-230.466,-213.968
Q9HCC8,P78417,90.59,95.97,0,-328.23,-292.023333333333,-282.47,-271.085
P42773,Q14558,92.48,89.19,0,-248.49,-244.173333333333,-239.578,-231.331
P18621,Q13794,91.53,82.91,0,-228.71,-227.22,-225.576,-220.832
Q9BTT4,P47929,92.86,96.87,0,-210.09,-201.803333333333,-198.584,-193.632
Q99616,Q9Y2Z9,85.95,84.22,0,-289.06,-256.67,-245.42,-232.567
Q9BYD3,P62308,84.14,93.42,0,-250.88,-249.073333333333,-245.482,-239.125
Q07869,P61513,81.11,96.28,0,-277.82,-259.823333333333,-251.714,-241.029
Q9BYC9,Q8N8Q3,91.47,90.83,0,-291.57,-279.723333333333,-269.144,-258.267
Q9Y234,Q9BVJ7,91.38,97.65,0,-284,-257.516666666667,-248.312,-236.871
P56470,Q02978,90.86,86.66,0,-317.46,-316.16,-313.31,-305.436
P61289,Q9NWZ3,87.28,83.86,0,-229.82,-217.816666666667,-214.352,-207.569
P28072,Q9NPH2,89.98,92.27,0,-284,-281.67,-278.632,-267.568
P06858,P60520,91.21,94.86,0,-230.77,-221.886666666667,-215.424,-207.854
P14091,Q93077,87.36,91.17,0,-266.63,-260.48,-257.218,-249.365
Q15645,Q7RU07,86.98,81.23,0,-342.1,-329.896666666667,-320.504,-308.795
Q9BYD3,P14555,84.14,91.4,0,-303.05,-283.196666666667,-277.632,-269.339
P02792,Q9BV38,97,86.1,0,-305.38,-288.216666666667,-277.522,-262.741
Q13084,P24666,92.75,96.13,0,-242.51,-236.29,-228.59,-217.986
Q0P6H9,Q9NPA8,91.72,93.86,0,-304.69,-285.636666666667,-274.674,-262.472
Q8WVZ9,P42025,81.26,93.01,0,-258.29,-247.23,-243.768,-232.465
